         7 3 1 8
         8 3 2 9
         9 3 2 10
        10 3 3 11
        11 3 3 12
        12 4 4 13
        13 4 4 14
        14 4 4 15
        15 3 5 16
        16 3 5 17
        17 4 6 18
        18 4 6 19
        19 4 6 20
        20 1 21 22
        21 1 22 23
        22 2 23 24
        23 1 21 25
        24 2 25 26
        25 3 21 27
        26 3 21 28
        27 3 22 29
        28 3 22 30
        29 3 23 31
        30 3 23 32
        31 4 24 33
        32 4 24 34
        33 4 24 35
        34 3 25 36
        35 3 25 37
        36 4 26 38
        37 4 26 39
        38 4 26 40
        39 1 41 42
        40 1 42 43
        41 2 43 44
        42 1 41 45
        43 2 45 46
        44 3 41 47
        45 3 41 48
        46 3 42 49
        47 3 42 50
        48 3 43 51
        49 3 43 52
        50 4 44 53
        51 4 44 54
        52 4 44 55
        53 3 45 56
        54 3 45 57
        55 4 46 58
        56 4 46 59
        57 4 46 60
        58 1 61 62
        59 1 62 63
        60 2 63 64
        61 1 61 65
        62 2 65 66
        63 3 61 67
        64 3 61 68
        65 3 62 69
        66 3 62 70
        67 3 63 71
        68 3 63 72
        69 4 64 73
        70 4 64 74
        71 4 64 75
        72 3 65 76
        73 3 65 77
        74 4 66 78
        75 4 66 79
        76 4 66 80
        77 1 81 82
        78 1 82 83
        79 2 83 84
        80 1 81 85
        81 2 85 86
        82 3 81 87
        83 3 81 88
        84 3 82 89
        85 3 82 90
        86 3 83 91
        87 3 83 92
        88 4 84 93
        89 4 84 94
        90 4 84 95
        91 3 85 96
        92 3 85 97
        93 4 86 98
        94 4 86 99
        95 4 86 100
        96 5 101 102
        97 6 102 103
        98 4 101 104
        99 4 101 105
       100 4 101 106
       101 7 102 107
       102 7 102 108
       103 8 109 103
       104 5 110 111
       105 6 111 112
       106 4 110 113
       107 4 110 114
       108 4 110 115
       109 7 111 116
       110 7 111 117
       111 8 118 112
       112 5 119 120
       113 6 120 121
       114 4 119 122
       115 4 119 123
       116 4 119 124
       117 7 120 125
       118 7 120 126
       119 8 127 121
       120 5 128 129
       121 6 129 130
       122 4 128 131
       123 4 128 132
       124 4 128 133
       125 7 129 134
       126 7 129 135
       127 8 136 130
       128 5 137 138
       129 6 138 139
       130 4 137 140
       131 4 137 141
       132 4 137 142
       133 7 138 143
       134 7 138 144
       135 8 145 139
       136 5 146 147
       137 6 147 148
       138 4 146 149
       139 4 146 150
       140 4 146 151
       141 7 147 152
       142 7 147 153
       143 8 154 148
       144 5 155 156
       145 6 156 157
       146 4 155 158
       147 4 155 159
       148 4 155 160
       149 7 156 161
       150 7 156 162
       151 8 163 157
       152 5 164 165
       153 6 165 166
       154 4 164 167
       155 4 164 168
       156 4 164 169
       157 7 165 170
       158 7 165 171
       159 8 172 166
       160 5 173 174
       161 6 174 175
       162 4 173 176
       163 4 173 177
       164 4 173 178
       165 7 174 179
       166 7 174 180
       167 8 181 175
       168 5 182 183
       169 6 183 184
       170 4 182 185
       171 4 182 186
       172 4 182 187
       173 7 183 188
       174 7 183 189
       175 8 190 184
       176 5 191 192
       177 6 192 193
       178 4 191 194
       179 4 191 195
       180 4 191 196
       181 7 192 197
       182 7 192 198
       183 8 199 193
       184 5 200 201
       185 6 201 202
       186 4 200 203
       187 4 200 204
       188 4 200 205
       189 7 201 206
       190 7 201 207
       191 8 208 202
       192 5 209 210
       193 6 210 211
       194 4 209 212
       195 4 209 213
       196 4 209 214
       197 7 210 215
       198 7 210 216
       199 8 217 211
       200 5 218 219
       201 6 219 220
       202 4 218 221
       203 4 218 222
       204 4 218 223
       205 7 219 224
       206 7 219 225
       207 8 226 220
       208 5 227 228
       209 6 228 229
       210 4 227 230
       211 4 227 231
       212 4 227 232
       213 7 228 233
       214 7 228 234
       215 8 235 229
       216 5 236 237
       217 6 237 238
       218 4 236 239
       219 4 236 240
       220 4 236 241
       221 7 237 242
       222 7 237 243
       223 8 244 238
       224 5 245 246
       225 6 246 247
       226 4 245 248
       227 4 245 249
       228 4 245 250
       229 7 246 251
       230 7 246 252
       231 8 253 247
       232 5 254 255
       233 6 255 256
       234 4 254 257
       235 4 254 258
       236 4 254 259
       237 7 255 260
       238 7 255 261
       239 8 262 256
       240 5 263 264
       241 6 264 265
       242 4 263 266
       243 4 263 267
       244 4 263 268
       245 7 264 269
       246 7 264 270
       247 8 271 265
       248 5 272 273
       249 6 273 274
       250 4 272 275
       251 4 272 276
       252 4 272 277
       253 7 273 278
       254 7 273 279
       255 8 280 274

Angles

         1 1 5 1 2
         2 2 2 1 7
         3 2 2 1 8
         4 2 5 1 7
         5 2 5 1 8
         6 3 8 1 7
         7 1 3 2 1
         8 2 1 2 9
         9 2 1 2 10
        10 2 3 2 9
        11 2 3 2 10
        12 3 10 2 9
        13 4 2 3 4
        14 2 2 3 11
        15 2 2 3 12
        16 5 4 3 11
        17 5 4 3 12
        18 3 12 3 11
        19 6 3 4 13
        20 6 3 4 14
        21 6 3 4 15
        22 7 14 4 13
        23 7 15 4 13
        24 7 15 4 14
        25 4 1 5 6
        26 2 1 5 16
        27 2 1 5 17
        28 5 6 5 16
        29 5 6 5 17
        30 3 17 5 16
        31 6 5 6 18
        32 6 5 6 19
        33 6 5 6 20
        34 7 19 6 18
        35 7 20 6 18
        36 7 20 6 19
        37 1 25 21 22
        38 2 22 21 27
        39 2 22 21 28
        40 2 25 21 27
        41 2 25 21 28
        42 3 28 21 27
        43 1 23 22 21
        44 2 21 22 29
        45 2 21 22 30
        46 2 23 22 29
        47 2 23 22 30
        48 3 30 22 29
        49 4 22 23 24
        50 2 22 23 31
        51 2 22 23 32
        52 5 24 23 31
        53 5 24 23 32
        54 3 32 23 31
        55 6 23 24 33
        56 6 23 24 34
        57 6 23 24 35
        58 7 34 24 33
        59 7 35 24 33
        60 7 35 24 34
        61 4 21 25 26
        62 2 21 25 36
        63 2 21 25 37
        64 5 26 25 36
        65 5 26 25 37
        66 3 37 25 36
        67 6 25 26 38
        68 6 25 26 39
        69 6 25 26 40
        70 7 39 26 38
        71 7 40 26 38
        72 7 40 26 39
        73 1 45 41 42
        74 2 42 41 47
        75 2 42 41 48
        76 2 45 41 47
        77 2 45 41 48
        78 3 48 41 47
        79 1 43 42 41
        80 2 41 42 49
        81 2 41 42 50
        82 2 43 42 49
        83 2 43 42 50
        84 3 50 42 49
        85 4 42 43 44
        86 2 42 43 51
        87 2 42 43 52
        88 5 44 43 51
        89 5 44 43 52
        90 3 52 43 51
        91 6 43 44 53
        92 6 43 44 54
        93 6 43 44 55
        94 7 54 44 53
        95 7 55 44 53
        96 7 55 44 54
        97 4 41 45 46
        98 2 41 45 56
        99 2 41 45 57
       100 5 46 45 56
       101 5 46 45 57
       102 3 57 45 56
       103 6 45 46 58
       104 6 45 46 59
       105 6 45 46 60
       106 7 59 46 58
       107 7 60 46 58
       108 7 60 46 59
       109 1 65 61 62
       110 2 62 61 67
       111 2 62 61 68
       112 2 65 61 67
       113 2 65 61 68
       114 3 68 61 67
       115 1 63 62 61
       116 2 61 62 69
       117 2 61 62 70
       118 2 63 62 69
       119 2 63 62 70
       120 3 70 62 69
       121 4 62 63 64
       122 2 62 63 71
       123 2 62 63 72
       124 5 64 63 71
       125 5 64 63 72
       126 3 72 63 71
       127 6 63 64 73
       128 6 63 64 74
       129 6 63 64 75
       130 7 74 64 73
       131 7 75 64 73
       132 7 75 64 74
       133 4 61 65 66
       134 2 61 65 76
       135 2 61 65 77
       136 5 66 65 76
       137 5 66 65 77
       138 3 77 65 76
       139 6 65 66 78
       140 6 65 66 79
       141 6 65 66 80
       142 7 79 66 78
       143 7 80 66 78
       144 7 80 66 79
       145 1 85 81 82
       146 2 82 81 87
       147 2 82 81 88
       148 2 85 81 87
       149 2 85 81 88
       150 3 88 81 87
       151 1 83 82 81
       152 2 81 82 89
       153 2 81 82 90
       154 2 83 82 89
       155 2 83 82 90
       156 3 90 82 89
       157 4 82 83 84
       158 2 82 83 91
       159 2 82 83 92
       160 5 84 83 91
       161 5 84 83 92
       162 3 92 83 91
       163 6 83 84 93
       164 6 83 84 94
       165 6 83 84 95
       166 7 94 84 93
       167 7 95 84 93
       168 7 95 84 94
       169 4 81 85 86
       170 2 81 85 96
       171 2 81 85 97
       172 5 86 85 96
       173 5 86 85 97
       174 3 97 85 96
       175 6 85 86 98
       176 6 85 86 99
       177 6 85 86 100
       178 7 99 86 98
       179 7 100 86 98
       180 7 100 86 99
       181 8 102 101 104
       182 8 102 101 105
       183 8 102 101 106
       184 7 105 101 104
       185 7 106 101 104
       186 7 106 101 105
       187 9 101 102 103
       188 10 101 102 107
       189 10 101 102 108
       190 11 107 102 103
       191 11 108 102 103
       192 12 108 102 107
       193 13 102 103 109
       194 8 111 110 113
       195 8 111 110 114
       196 8 111 110 115
       197 7 114 110 113
       198 7 115 110 113
       199 7 115 110 114
       200 9 110 111 112
       201 10 110 111 116
       202 10 110 111 117
       203 11 116 111 112
       204 11 117 111 112
       205 12 117 111 116
       206 13 111 112 118
       207 8 120 119 122
       208 8 120 119 123
       209 8 120 119 124
       210 7 123 119 122
       211 7 124 119 122
       212 7 124 119 123
       213 9 119 120 121
       214 10 119 120 125
       215 10 119 120 126
       216 11 125 120 121
       217 11 126 120 121
       218 12 126 120 125
       219 13 120 121 127
       220 8 129 128 131
       221 8 129 128 132
       222 8 129 128 133
       223 7 132 128 131
       224 7 133 128 131
       225 7 133 128 132
       226 9 128 129 130
       227 10 128 129 134
       228 10 128 129 135
       229 11 134 129 130
       230 11 135 129 130
       231 12 135 129 134
       232 13 129 130 136
       233 8 138 137 140
       234 8 138 137 141
       235 8 138 137 142
       236 7 141 137 140
       237 7 142 137 140
       238 7 142 137 141
       239 9 137 138 139
       240 10 137 138 143
       241 10 137 138 144
       242 11 143 138 139
       243 11 144 138 139
       244 12 144 138 143
       245 13 138 139 145
       246 8 147 146 149
       247 8 147 146 150
       248 8 147 146 151
       249 7 150 146 149
       250 7 151 146 149
       251 7 151 146 150
       252 9 146 147 148
       253 10 146 147 152
       254 10 146 147 153
       255 11 152 147 148
       256 11 153 147 148
       257 12 153 147 152
       258 13 147 148 154
       259 8 156 155 158
       260 8 156 155 159
       261 8 156 155 160
       262 7 159 155 158
       263 7 160 155 158
       264 7 160 155 159
       265 9 155 156 157
       266 10 155 156 161
       267 10 155 156 162
       268 11 161 156 157
       269 11 162 156 157
       270 12 162 156 161
       271 13 156 157 163
       272 8 165 164 167
       273 8 165 164 168
       274 8 165 164 169
       275 7 168 164 167
       276 7 169 164 167
       277 7 169 164 168
       278 9 164 165 166
       279 10 164 165 170
       280 10 164 165 171
       281 11 170 165 166
       282 11 171 165 166
       283 12 171 165 170
       284 13 165 166 172
       285 8 174 173 176
       286 8 174 173 177
       287 8 174 173 178
       288 7 177 173 176
       289 7 178 173 176
       290 7 178 173 177
       291 9 173 174 175
       292 10 173 174 179
       293 10 173 174 180
       294 11 179 174 175
       295 11 180 174 175
       296 12 180 174 179
       297 13 174 175 181
       298 8 183 182 185
       299 8 183 182 186
       300 8 183 182 187
       301 7 186 182 185
       302 7 187 182 185
       303 7 187 182 186
       304 9 182 183 184
       305 10 182 183 188
       306 10 182 183 189
       307 11 188 183 184
       308 11 189 183 184
       309 12 189 183 188
       310 13 183 184 190
       311 8 192 191 194
       312 8 192 191 195
       313 8 192 191 196
       314 7 195 191 194
       315 7 196 191 194
       316 7 196 191 195
       317 9 191 192 193
       318 10 191 192 197
       319 10 191 192 198
       320 11 197 192 193
       321 11 198 192 193
       322 12 198 192 197
       323 13 192 193 199
       324 8 201 200 203
       325 8 201 200 204
       326 8 201 200 205
       327 7 204 200 203
       328 7 205 200 203
       329 7 205 200 204
       330 9 200 201 202
       331 10 200 201 206
       332 10 200 201 207
       333 11 206 201 202
       334 11 207 201 202
       335 12 207 201 206
       336 13 201 202 208
       337 8 210 209 212
       338 8 210 209 213
       339 8 210 209 214
       340 7 213 209 212
       341 7 214 209 212
       342 7 214 209 213
       343 9 209 210 211
       344 10 209 210 215
       345 10 209 210 216
       346 11 215 210 211
       347 11 216 210 211
       348 12 216 210 215
       349 13 210 211 217
       350 8 219 218 221
       351 8 219 218 222
       352 8 219 218 223
       353 7 222 218 221
       354 7 223 218 221
       355 7 223 218 222
       356 9 218 219 220
       357 10 218 219 224
       358 10 218 219 225
       359 11 224 219 220
       360 11 225 219 220
       361 12 225 219 224
       362 13 219 220 226
       363 8 228 227 230
       364 8 228 227 231
       365 8 228 227 232
       366 7 231 227 230
       367 7 232 227 230
       368 7 232 227 231
       369 9 227 228 229
       370 10 227 228 233
       371 10 227 228 234
       372 11 233 228 229
       373 11 234 228 229
       374 12 234 228 233
       375 13 228 229 235
       376 8 237 236 239
       377 8 237 236 240
       378 8 237 236 241
       379 7 240 236 239
       380 7 241 236 239
       381 7 241 236 240
       382 9 236 237 238
       383 10 236 237 242
       384 10 236 237 243
       385 11 242 237 238
       386 11 243 237 238
       387 12 243 237 242
       388 13 237 238 244
       389 8 246 245 248
       390 8 246 245 249
       391 8 246 245 250
       392 7 249 245 248
       393 7 250 245 248
       394 7 250 245 249
       395 9 245 246 247
       396 10 245 246 251
       397 10 245 246 252
       398 11 251 246 247
       399 11 252 246 247
       400 12 252 246 251
       401 13 246 247 253
       402 8 255 254 257
       403 8 255 254 258
       404 8 255 254 259
       405 7 258 254 257
       406 7 259 254 257
       407 7 259 254 258
       408 9 254 255 256
       409 10 254 255 260
       410 10 254 255 261
       411 11 260 255 256
       412 11 261 255 256
       413 12 261 255 260
       414 13 255 256 262
       415 8 264 263 266
       416 8 264 263 267
       417 8 264 263 268
       418 7 267 263 266
       419 7 268 263 266
       420 7 268 263 267
       421 9 263 264 265
       422 10 263 264 269
       423 10 263 264 270
       424 11 269 264 265
       425 11 270 264 265
       426 12 270 264 269
       427 13 264 265 271
       428 8 273 272 275
       429 8 273 272 276
       430 8 273 272 277
       431 7 276 272 275
       432 7 277 272 275
       433 7 277 272 276
       434 9 272 273 274
       435 10 272 273 278
       436 10 272 273 279
       437 11 278 273 274
       438 11 279 273 274
       439 12 279 273 278
       440 13 273 274 280

Dihedrals

         1 1 3 2 1 5
         2 2 5 1 2 9
         3 2 5 1 2 10
         4 2 3 2 1 7
         5 3 9 2 1 7
         6 3 10 2 1 7
         7 2 3 2 1 8
         8 3 9 2 1 8
         9 3 10 2 1 8
        10 4 2 1 5 6
        11 2 2 1 5 16
        12 2 2 1 5 17
        13 5 6 5 1 7
        14 3 16 5 1 7
        15 3 17 5 1 7
        16 5 6 5 1 8
        17 3 16 5 1 8
        18 3 17 5 1 8
        19 4 1 2 3 4
        20 2 1 2 3 11
        21 2 1 2 3 12
        22 5 4 3 2 9
        23 3 11 3 2 9
        24 3 12 3 2 9
        25 5 4 3 2 10
        26 3 11 3 2 10
        27 3 12 3 2 10
        28 6 2 3 4 13
        29 6 2 3 4 14
        30 6 2 3 4 15
        31 7 11 3 4 13
        32 7 11 3 4 14
        33 7 11 3 4 15
        34 7 12 3 4 13
        35 7 12 3 4 14
        36 7 12 3 4 15
        37 6 1 5 6 18
        38 6 1 5 6 19
        39 6 1 5 6 20
        40 7 16 5 6 18
        41 7 16 5 6 19
        42 7 16 5 6 20
        43 7 17 5 6 18
        44 7 17 5 6 19
        45 7 17 5 6 20
        46 1 23 22 21 25
        47 2 25 21 22 29
        48 2 25 21 22 30
        49 2 23 22 21 27
        50 3 29 22 21 27
        51 3 30 22 21 27
        52 2 23 22 21 28
        53 3 29 22 21 28
        54 3 30 22 21 28
        55 4 22 21 25 26
        56 2 22 21 25 36
        57 2 22 21 25 37
        58 5 26 25 21 27
        59 3 36 25 21 27
        60 3 37 25 21 27
        61 5 26 25 21 28
        62 3 36 25 21 28
        63 3 37 25 21 28
        64 4 21 22 23 24
        65 2 21 22 23 31
        66 2 21 22 23 32
        67 5 24 23 22 29
        68 3 31 23 22 29
        69 3 32 23 22 29
        70 5 24 23 22 30
        71 3 31 23 22 30
        72 3 32 23 22 30
        73 6 22 23 24 33
        74 6 22 23 24 34
        75 6 22 23 24 35
        76 7 31 23 24 33
        77 7 31 23 24 34
        78 7 31 23 24 35
        79 7 32 23 24 33
        80 7 32 23 24 34
        81 7 32 23 24 35
        82 6 21 25 26 38
        83 6 21 25 26 39
        84 6 21 25 26 40
        85 7 36 25 26 38
        86 7 36 25 26 39
        87 7 36 25 26 40
        88 7 37 25 26 38
        89 7 37 25 26 39
        90 7 37 25 26 40
        91 1 43 42 41 45
        92 2 45 41 42 49
        93 2 45 41 42 50
        94 2 43 42 41 47
        95 3 49 42 41 47
        96 3 50 42 41 47
        97 2 43 42 41 48
        98 3 49 42 41 48
        99 3 50 42 41 48
       100 4 42 41 45 46
       101 2 42 41 45 56
       102 2 42 41 45 57
       103 5 46 45 41 47
       104 3 56 45 41 47
       105 3 57 45 41 47
       106 5 46 45 41 48
       107 3 56 45 41 48
       108 3 57 45 41 48
       109 4 41 42 43 44
       110 2 41 42 43 51
       111 2 41 42 43 52
       112 5 44 43 42 49
       113 3 51 43 42 49
       114 3 52 43 42 49
       115 5 44 43 42 50
       116 3 51 43 42 50
       117 3 52 43 42 50
       118 6 42 43 44 53
       119 6 42 43 44 54
       120 6 42 43 44 55
       121 7 51 43 44 53
       122 7 51 43 44 54
       123 7 51 43 44 55
       124 7 52 43 44 53
       125 7 52 43 44 54
       126 7 52 43 44 55
       127 6 41 45 46 58
       128 6 41 45 46 59
       129 6 41 45 46 60
       130 7 56 45 46 58
       131 7 56 45 46 59
       132 7 56 45 46 60
       133 7 57 45 46 58
       134 7 57 45 46 59
       135 7 57 45 46 60
       136 1 63 62 61 65
       137 2 65 61 62 69
       138 2 65 61 62 70
       139 2 63 62 61 67
       140 3 69 62 61 67
       141 3 70 62 61 67
       142 2 63 62 61 68
       143 3 69 62 61 68
       144 3 70 62 61 68
       145 4 62 61 65 66
       146 2 62 61 65 76
       147 2 62 61 65 77
       148 5 66 65 61 67
       149 3 76 65 61 67
       150 3 77 65 61 67
       151 5 66 65 61 68
       152 3 76 65 61 68
       153 3 77 65 61 68
       154 4 61 62 63 64
       155 2 61 62 63 71
       156 2 61 62 63 72
       157 5 64 63 62 69
       158 3 71 63 62 69
       159 3 72 63 62 69
       160 5 64 63 62 70
       161 3 71 63 62 70
       162 3 72 63 62 70
       163 6 62 63 64 73
       164 6 62 63 64 74
       165 6 62 63 64 75
       166 7 71 63 64 73
       167 7 71 63 64 74
       168 7 71 63 64 75
       169 7 72 63 64 73
       170 7 72 63 64 74
       171 7 72 63 64 75
       172 6 61 65 66 78
       173 6 61 65 66 79
       174 6 61 65 66 80
       175 7 76 65 66 78
       176 7 76 65 66 79
       177 7 76 65 66 80
       178 7 77 65 66 78
       179 7 77 65 66 79
       180 7 77 65 66 80
       181 1 83 82 81 85
       182 2 85 81 82 89
       183 2 85 81 82 90
       184 2 83 82 81 87
       185 3 89 82 81 87
       186 3 90 82 81 87
       187 2 83 82 81 88
       188 3 89 82 81 88
       189 3 90 82 81 88
       190 4 82 81 85 86
       191 2 82 81 85 96
       192 2 82 81 85 97
       193 5 86 85 81 87
       194 3 96 85 81 87
       195 3 97 85 81 87
       196 5 86 85 81 88
       197 3 96 85 81 88
       198 3 97 85 81 88
       199 4 81 82 83 84
       200 2 81 82 83 91
       201 2 81 82 83 92
       202 5 84 83 82 89
       203 3 91 83 82 89
       204 3 92 83 82 89
       205 5 84 83 82 90
       206 3 91 83 82 90
       207 3 92 83 82 90
       208 6 82 83 84 93
       209 6 82 83 84 94
       210 6 82 83 84 95
       211 7 91 83 84 93
       212 7 91 83 84 94
       213 7 91 83 84 95
       214 7 92 83 84 93
       215 7 92 83 84 94
       216 7 92 83 84 95
       217 6 81 85 86 98
       218 6 81 85 86 99
       219 6 81 85 86 100
       220 7 96 85 86 98
       221 7 96 85 86 99
       222 7 96 85 86 100
       223 7 97 85 86 98
       224 7 97 85 86 99
       225 7 97 85 86 100
       226 8 104 101 102 103
       227 9 104 101 102 107
       228 9 104 101 102 108
       229 8 105 101 102 103
       230 9 105 101 102 107
       231 9 105 101 102 108
       232 8 106 101 102 103
       233 9 106 101 102 107
       234 9 106 101 102 108
       235 10 101 102 103 109
       236 11 107 102 103 109
       237 11 108 102 103 109
       238 8 113 110 111 112
       239 9 113 110 111 116
       240 9 113 110 111 117
       241 8 114 110 111 112
       242 9 114 110 111 116
       243 9 114 110 111 117
       244 8 115 110 111 112
       245 9 115 110 111 116
       246 9 115 110 111 117
       247 10 110 111 112 118
       248 11 116 111 112 118
       249 11 117 111 112 118
       250 8 122 119 120 121
       251 9 122 119 120 125
       252 9 122 119 120 126
       253 8 123 119 120 121
       254 9 123 119 120 125
       255 9 123 119 120 126
       256 8 124 119 120 121
       257 9 124 119 120 125
       258 9 124 119 120 126
       259 10 119 120 121 127
       260 11 125 120 121 127
       261 11 126 120 121 127
       262 8 131 128 129 130
       263 9 131 128 129 134
       264 9 131 128 129 135
       265 8 132 128 129 130
       266 9 132 128 129 134
       267 9 132 128 129 135
       268 8 133 128 129 130
       269 9 133 128 129 134
       270 9 133 128 129 135
       271 10 128 129 130 136
       272 11 134 129 130 136
       273 11 135 129 130 136
       274 8 140 137 138 139
       275 9 140 137 138 143
       276 9 140 137 138 144
       277 8 141 137 138 139
       278 9 141 137 138 143
       279 9 141 137 138 144
       280 8 142 137 138 139
       281 9 142 137 138 143
       282 9 142 137 138 144
       283 10 137 138 139 145
       284 11 143 138 139 145
       285 11 144 138 139 145
       286 8 149 146 147 148
       287 9 149 146 147 152
       288 9 149 146 147 153
       289 8 150 146 147 148
       290 9 150 146 147 152
       291 9 150 146 147 153
       292 8 151 146 147 148
       293 9 151 146 147 152
       294 9 151 146 147 153
       295 10 146 147 148 154
       296 11 152 147 148 154
       297 11 153 147 148 154
       298 8 158 155 156 157
       299 9 158 155 156 161
       300 9 158 155 156 162
       301 8 159 155 156 157
       302 9 159 155 156 161
       303 9 159 155 156 162
       304 8 160 155 156 157
       305 9 160 155 156 161
       306 9 160 155 156 162
       307 10 155 156 157 163
       308 11 161 156 157 163
       309 11 162 156 157 163
       310 8 167 164 165 166
       311 9 167 164 165 170
       312 9 167 164 165 171
       313 8 168 164 165 166
       314 9 168 164 165 170
       315 9 168 164 165 171
       316 8 169 164 165 166
       317 9 169 164 165 170
       318 9 169 164 165 171
       319 10 164 165 166 172
       320 11 170 165 166 172
       321 11 171 165 166 172
       322 8 176 173 174 175
       323 9 176 173 174 179
       324 9 176 173 174 180
       325 8 177 173 174 175
       326 9 177 173 174 179
       327 9 177 173 174 180
       328 8 178 173 174 175
       329 9 178 173 174 179
       330 9 178 173 174 180
       331 10 173 174 175 181
       332 11 179 174 175 181
       333 11 180 174 175 181
       334 8 185 182 183 184
       335 9 185 182 183 188
       336 9 185 182 183 189
       337 8 186 182 183 184
       338 9 186 182 183 188
       339 9 186 182 183 189
       340 8 187 182 183 184
       341 9 187 182 183 188
       342 9 187 182 183 189
       343 10 182 183 184 190
       344 11 188 183 184 190
       345 11 189 183 184 190
       346 8 194 191 192 193
       347 9 194 191 192 197
       348 9 194 191 192 198
       349 8 195 191 192 193
       350 9 195 191 192 197
       351 9 195 191 192 198
       352 8 196 191 192 193
       353 9 196 191 192 197
       354 9 196 191 192 198
       355 10 191 192 193 199
       356 11 197 192 193 199
       357 11 198 192 193 199
       358 8 203 200 201 202
       359 9 203 200 201 206
       360 9 203 200 201 207
       361 8 204 200 201 202
       362 9 204 200 201 206
       363 9 204 200 201 207
       364 8 205 200 201 202
       365 9 205 200 201 206
       366 9 205 200 201 207
       367 10 200 201 202 208
       368 11 206 201 202 208
       369 11 207 201 202 208
       370 8 212 209 210 211
       371 9 212 209 210 215
       372 9 212 209 210 216
       373 8 213 209 210 211
       374 9 213 209 210 215
       375 9 213 209 210 216
       376 8 214 209 210 211
       377 9 214 209 210 215
       378 9 214 209 210 216
       379 10 209 210 211 217
       380 11 215 210 211 217
       381 11 216 210 211 217
       382 8 221 218 219 220
       383 9 221 218 219 224
       384 9 221 218 219 225
       385 8 222 218 219 220
       386 9 222 218 219 224
       387 9 222 218 219 225
       388 8 223 218 219 220
       389 9 223 218 219 224
       390 9 223 218 219 225
       391 10 218 219 220 226
       392 11 224 219 220 226
       393 11 225 219 220 226
       394 8 230 227 228 229
       395 9 230 227 228 233
       396 9 230 227 228 234
       397 8 231 227 228 229
       398 9 231 227 228 233
       399 9 231 227 228 234
       400 8 232 227 228 229
       401 9 232 227 228 233
       402 9 232 227 228 234
       403 10 227 228 229 235
       404 11 233 228 229 235
       405 11 234 228 229 235
       406 8 239 236 237 238
       407 9 239 236 237 242
       408 9 239 236 237 243
       409 8 240 236 237 238
       410 9 240 236 237 242
       411 9 240 236 237 243
       412 8 241 236 237 238
       413 9 241 236 237 242
       414 9 241 236 237 243
       415 10 236 237 238 244
       416 11 242 237 238 244
       417 11 243 237 238 244
       418 8 248 245 246 247
       419 9 248 245 246 251
       420 9 248 245 246 252
       421 8 249 245 246 247
       422 9 249 245 246 251
       423 9 249 245 246 252
       424 8 250 245 246 247
       425 9 250 245 246 251
       426 9 250 245 246 252
       427 10 245 246 247 253
       428 11 251 246 247 253
       429 11 252 246 247 253
       430 8 257 254 255 256
       431 9 257 254 255 260
       432 9 257 254 255 261
       433 8 258 254 255 256
       434 9 258 254 255 260
       435 9 258 254 255 261
       436 8 259 254 255 256
       437 9 259 254 255 260
       438 9 259 254 255 261
       439 10 254 255 256 262
       440 11 260 255 256 262
       441 11 261 255 256 262
       442 8 266 263 264 265
       443 9 266 263 264 269
       444 9 266 263 264 270
       445 8 267 263 264 265
       446 9 267 263 264 269
       447 9 267 263 264 270
       448 8 268 263 264 265
       449 9 268 263 264 269
       450 9 268 263 264 270
       451 10 263 264 265 271
       452 11 269 264 265 271
       453 11 270 264 265 271
       454 8 275 272 273 274
       455 9 275 272 273 278
       456 9 275 272 273 279
       457 8 276 272 273 274
       458 9 276 272 273 278
       459 9 276 272 273 279
       460 8 277 272 273 274
       461 9 277 272 273 278
       462 9 277 272 273 279
       463 10 272 273 274 280
       464 11 278 273 274 280
       465 11 279 273 274 280

Impropers

         1 1 2 1 5 7
         2 1 2 1 5 8
         3 2 2 1 7 8
         4 2 5 1 7 8
         5 1 1 2 3 9
         6 1 1 2 3 10
         7 2 1 2 9 10
         8 2 3 2 9 10
         9 3 2 3 4 11
        10 3 2 3 4 12
        11 2 2 3 11 12
        12 4 4 3 11 12
        13 5 3 4 13 14
        14 5 3 4 13 15
        15 5 3 4 14 15
        16 6 13 4 14 15
        17 3 1 5 6 16
        18 3 1 5 6 17
        19 2 1 5 16 17
        20 4 6 5 16 17
        21 5 5 6 18 19
        22 5 5 6 18 20
        23 5 5 6 19 20
        24 6 18 6 19 20
        25 1 22 21 25 27
        26 1 22 21 25 28
        27 2 22 21 27 28
        28 2 25 21 27 28
        29 1 21 22 23 29
        30 1 21 22 23 30
        31 2 21 22 29 30
        32 2 23 22 29 30
        33 3 22 23 24 31
        34 3 22 23 24 32
        35 2 22 23 31 32
        36 4 24 23 31 32
        37 5 23 24 33 34
        38 5 23 24 33 35
        39 5 23 24 34 35
        40 6 33 24 34 35
        41 3 21 25 26 36
        42 3 21 25 26 37
        43 2 21 25 36 37
        44 4 26 25 36 37
        45 5 25 26 38 39
        46 5 25 26 38 40
        47 5 25 26 39 40
        48 6 38 26 39 40
        49 1 42 41 45 47
        50 1 42 41 45 48
        51 2 42 41 47 48
        52 2 45 41 47 48
        53 1 41 42 43 49
        54 1 41 42 43 50
        55 2 41 42 49 50
        56 2 43 42 49 50
        57 3 42 43 44 51
        58 3 42 43 44 52
        59 2 42 43 51 52
        60 4 44 43 51 52
        61 5 43 44 53 54
        62 5 43 44 53 55
        63 5 43 44 54 55
        64 6 53 44 54 55
        65 3 41 45 46 56
